Ticker;Nombre;Precio;Var %;Tendencia (30d);SMA 50 (Medio);Rango 6 Meses;Donde esta hoy?;Market Cap;EPS;P/E;Beta;Sector;Industria
AVGO;"=GOOGLEFINANCE(""AVGO""; ""name"")";"=GOOGLEFINANCE(""AVGO"")";"=GOOGLEFINANCE(""AVGO""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""AVGO"";""price""); MIN(INDEX(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""AVGO""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""AVGO""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""AVGO""; ""marketcap"")";"=GOOGLEFINANCE(""AVGO""; ""eps"")";"=GOOGLEFINANCE(""AVGO""; ""pe"")";"=GOOGLEFINANCE(""AVGO""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AVGO"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AVGO"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
TXN;"=GOOGLEFINANCE(""TXN""; ""name"")";"=GOOGLEFINANCE(""TXN"")";"=GOOGLEFINANCE(""TXN""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""TXN""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""TXN""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""TXN"";""price""); MIN(INDEX(GOOGLEFINANCE(""TXN""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""TXN""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""TXN""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""TXN""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""TXN""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""TXN""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""TXN""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""TXN""; ""marketcap"")";"=GOOGLEFINANCE(""TXN""; ""eps"")";"=GOOGLEFINANCE(""TXN""; ""pe"")";"=GOOGLEFINANCE(""TXN""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""TXN"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""TXN"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
MU;"=GOOGLEFINANCE(""MU""; ""name"")";"=GOOGLEFINANCE(""MU"")";"=GOOGLEFINANCE(""MU""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""MU""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""MU""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""MU"";""price""); MIN(INDEX(GOOGLEFINANCE(""MU""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""MU""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""MU""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""MU""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""MU""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""MU""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""MU""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""MU""; ""marketcap"")";"=GOOGLEFINANCE(""MU""; ""eps"")";"=GOOGLEFINANCE(""MU""; ""pe"")";"=GOOGLEFINANCE(""MU""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MU"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MU"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
ARM;"=GOOGLEFINANCE(""ARM""; ""name"")";"=GOOGLEFINANCE(""ARM"")";"=GOOGLEFINANCE(""ARM""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""ARM""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""ARM""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""ARM"";""price""); MIN(INDEX(GOOGLEFINANCE(""ARM""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""ARM""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""ARM""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""ARM""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""ARM""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""ARM""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""ARM""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""ARM""; ""marketcap"")";"=GOOGLEFINANCE(""ARM""; ""eps"")";"=GOOGLEFINANCE(""ARM""; ""pe"")";"=GOOGLEFINANCE(""ARM""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""ARM"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""ARM"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
SMCI;"=GOOGLEFINANCE(""SMCI""; ""name"")";"=GOOGLEFINANCE(""SMCI"")";"=GOOGLEFINANCE(""SMCI""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""SMCI"";""price""); MIN(INDEX(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""SMCI""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""SMCI""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""SMCI""; ""marketcap"")";"=GOOGLEFINANCE(""SMCI""; ""eps"")";"=GOOGLEFINANCE(""SMCI""; ""pe"")";"=GOOGLEFINANCE(""SMCI""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""SMCI"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""SMCI"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
JPM;"=GOOGLEFINANCE(""JPM""; ""name"")";"=GOOGLEFINANCE(""JPM"")";"=GOOGLEFINANCE(""JPM""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""JPM""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""JPM""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""JPM"";""price""); MIN(INDEX(GOOGLEFINANCE(""JPM""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""JPM""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""JPM""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""JPM""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""JPM""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""JPM""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""JPM""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""JPM""; ""marketcap"")";"=GOOGLEFINANCE(""JPM""; ""eps"")";"=GOOGLEFINANCE(""JPM""; ""pe"")";"=GOOGLEFINANCE(""JPM""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""JPM"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""JPM"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
BAC;"=GOOGLEFINANCE(""BAC""; ""name"")";"=GOOGLEFINANCE(""BAC"")";"=GOOGLEFINANCE(""BAC""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""BAC""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""BAC""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""BAC"";""price""); MIN(INDEX(GOOGLEFINANCE(""BAC""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""BAC""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""BAC""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""BAC""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""BAC""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""BAC""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""BAC""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""BAC""; ""marketcap"")";"=GOOGLEFINANCE(""BAC""; ""eps"")";"=GOOGLEFINANCE(""BAC""; ""pe"")";"=GOOGLEFINANCE(""BAC""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""BAC"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""BAC"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
V;"=GOOGLEFINANCE(""V""; ""name"")";"=GOOGLEFINANCE(""V"")";"=GOOGLEFINANCE(""V""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""V""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""V""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""V"";""price""); MIN(INDEX(GOOGLEFINANCE(""V""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""V""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""V""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""V""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""V""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""V""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""V""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""V""; ""marketcap"")";"=GOOGLEFINANCE(""V""; ""eps"")";"=GOOGLEFINANCE(""V""; ""pe"")";"=GOOGLEFINANCE(""V""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""V"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""V"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
MA;"=GOOGLEFINANCE(""MA""; ""name"")";"=GOOGLEFINANCE(""MA"")";"=GOOGLEFINANCE(""MA""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""MA""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""MA""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""MA"";""price""); MIN(INDEX(GOOGLEFINANCE(""MA""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""MA""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""MA""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""MA""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""MA""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""MA""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""MA""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""MA""; ""marketcap"")";"=GOOGLEFINANCE(""MA""; ""eps"")";"=GOOGLEFINANCE(""MA""; ""pe"")";"=GOOGLEFINANCE(""MA""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MA"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MA"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
AXP;"=GOOGLEFINANCE(""AXP""; ""name"")";"=GOOGLEFINANCE(""AXP"")";"=GOOGLEFINANCE(""AXP""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""AXP""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""AXP""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""AXP"";""price""); MIN(INDEX(GOOGLEFINANCE(""AXP""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""AXP""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""AXP""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""AXP""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""AXP""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""AXP""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""AXP""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""AXP""; ""marketcap"")";"=GOOGLEFINANCE(""AXP""; ""eps"")";"=GOOGLEFINANCE(""AXP""; ""pe"")";"=GOOGLEFINANCE(""AXP""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AXP"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""AXP"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
GS;"=GOOGLEFINANCE(""GS""; ""name"")";"=GOOGLEFINANCE(""GS"")";"=GOOGLEFINANCE(""GS""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""GS""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""GS""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""GS"";""price""); MIN(INDEX(GOOGLEFINANCE(""GS""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""GS""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""GS""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""GS""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""GS""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""GS""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""GS""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""GS""; ""marketcap"")";"=GOOGLEFINANCE(""GS""; ""eps"")";"=GOOGLEFINANCE(""GS""; ""pe"")";"=GOOGLEFINANCE(""GS""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""GS"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""GS"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
KO;"=GOOGLEFINANCE(""KO""; ""name"")";"=GOOGLEFINANCE(""KO"")";"=GOOGLEFINANCE(""KO""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""KO""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""KO""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""KO"";""price""); MIN(INDEX(GOOGLEFINANCE(""KO""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""KO""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""KO""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""KO""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""KO""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""KO""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""KO""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""KO""; ""marketcap"")";"=GOOGLEFINANCE(""KO""; ""eps"")";"=GOOGLEFINANCE(""KO""; ""pe"")";"=GOOGLEFINANCE(""KO""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""KO"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""KO"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
PEP;"=GOOGLEFINANCE(""PEP""; ""name"")";"=GOOGLEFINANCE(""PEP"")";"=GOOGLEFINANCE(""PEP""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""PEP""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""PEP""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""PEP"";""price""); MIN(INDEX(GOOGLEFINANCE(""PEP""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""PEP""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""PEP""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""PEP""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""PEP""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""PEP""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""PEP""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""PEP""; ""marketcap"")";"=GOOGLEFINANCE(""PEP""; ""eps"")";"=GOOGLEFINANCE(""PEP""; ""pe"")";"=GOOGLEFINANCE(""PEP""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""PEP"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""PEP"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
MCD;"=GOOGLEFINANCE(""MCD""; ""name"")";"=GOOGLEFINANCE(""MCD"")";"=GOOGLEFINANCE(""MCD""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""MCD""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""MCD""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""MCD"";""price""); MIN(INDEX(GOOGLEFINANCE(""MCD""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""MCD""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""MCD""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""MCD""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""MCD""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""MCD""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""MCD""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""MCD""; ""marketcap"")";"=GOOGLEFINANCE(""MCD""; ""eps"")";"=GOOGLEFINANCE(""MCD""; ""pe"")";"=GOOGLEFINANCE(""MCD""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MCD"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""MCD"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
WMT;"=GOOGLEFINANCE(""WMT""; ""name"")";"=GOOGLEFINANCE(""WMT"")";"=GOOGLEFINANCE(""WMT""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""WMT""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""WMT""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""WMT"";""price""); MIN(INDEX(GOOGLEFINANCE(""WMT""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""WMT""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""WMT""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""WMT""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""WMT""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""WMT""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""WMT""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""WMT""; ""marketcap"")";"=GOOGLEFINANCE(""WMT""; ""eps"")";"=GOOGLEFINANCE(""WMT""; ""pe"")";"=GOOGLEFINANCE(""WMT""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""WMT"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""WMT"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
COST;"=GOOGLEFINANCE(""COST""; ""name"")";"=GOOGLEFINANCE(""COST"")";"=GOOGLEFINANCE(""COST""; ""changepct"")";"=SPARKLINE(GOOGLEFINANCE(""COST""; ""price""; HOY()-30; HOY()))";"=PROMEDIO(INDEX(GOOGLEFINANCE(""COST""; ""price""; HOY()-80; HOY());;2))";"=SPARKLINE({GOOGLEFINANCE(""COST"";""price""); MIN(INDEX(GOOGLEFINANCE(""COST""; ""price""; HOY()-180; HOY());;2)); MAX(INDEX(GOOGLEFINANCE(""COST""; ""price""; HOY()-180; HOY());;2))};{""charttype""\""bar"";""max""\MAX(INDEX(GOOGLEFINANCE(""COST""; ""price""; HOY()-180; HOY());;2));""min""\MIN(INDEX(GOOGLEFINANCE(""COST""; ""price""; HOY()-180; HOY());;2));""color1""\""blue""})";"=SI(GOOGLEFINANCE(""COST""; ""price"") > PROMEDIO(MAX(INDEX(GOOGLEFINANCE(""COST""; ""price""; HOY()-180; HOY());;2)); MIN(INDEX(GOOGLEFINANCE(""COST""; ""price""; HOY()-180; HOY());;2))); ""Zona Alta""; ""Zona Baja"")";"=GOOGLEFINANCE(""COST""; ""marketcap"")";"=GOOGLEFINANCE(""COST""; ""eps"")";"=GOOGLEFINANCE(""COST""; ""pe"")";"=GOOGLEFINANCE(""COST""; ""beta"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""COST"",""//span[text()='Sector(s)']/following-sibling::span"");1);""-"")";"=IFERROR(INDEX(IMPORTXML(""https://finance.yahoo.com/quote/""&""COST"",""//span[text()='Industry']/following-sibling::span"");1);""-"")"
